Batch Size,Seq Len,Dim,Block Size,Duration
4,16354,1028,64,0.002590322494506836
4,16354,1028,128,0.0028105735778808593
4,16354,1028,256,0.002758216857910156
4,16354,1028,512,0.0027379989624023438
8,1024,512,32,0.00019021034240722655
8,1024,512,64,9.241104125976563e-05
8,1024,512,128,7.519721984863281e-05
8,1024,512,256,6.871223449707031e-05
8,1024,512,512,7.109642028808593e-05
8,1024,758,32,0.00031347274780273436
8,1024,758,64,0.0002698421478271484
8,1024,758,128,0.0002688884735107422
8,1024,758,256,0.00026679039001464844
8,1024,758,512,0.00028104782104492186
8,1024,1028,32,0.00041642189025878904
8,1024,1028,64,0.00035538673400878904
8,1024,1028,128,0.00036602020263671876
8,1024,1028,256,0.0003726959228515625
8,1024,1028,512,0.00037937164306640626
8,2048,512,32,0.0004111289978027344
8,2048,512,64,0.0003437995910644531
8,2048,512,128,0.0003597259521484375
8,2048,512,256,0.0003762245178222656
8,2048,512,512,0.0003653049468994141
8,2048,758,32,0.0005624294281005859
8,2048,758,64,0.00045609474182128906
8,2048,758,128,0.0004725933074951172
8,2048,758,256,0.0004700660705566406
8,2048,758,512,0.00047054290771484373
8,2048,1028,32,0.0007118701934814454
8,2048,1028,64,0.0005874156951904297
8,2048,1028,128,0.0006093502044677735
8,2048,1028,256,0.0006158351898193359
8,2048,1028,512,0.0006307601928710937
8,4098,512,32,0.0007060527801513672
8,4098,512,64,0.0005863189697265625
8,4098,512,128,0.0006078243255615235
8,4098,512,256,0.0006137371063232421
8,4098,512,512,0.0006172657012939453
8,4098,758,32,0.0010138988494873048
8,4098,758,64,0.0008526325225830078
8,4098,758,128,0.0008997440338134766
8,4098,758,256,0.0009064674377441406
8,4098,758,512,0.0009554862976074219
8,4098,1028,32,0.0013472557067871094
8,4098,1028,64,0.0011534690856933594
8,4098,1028,128,0.0012795448303222657
8,4098,1028,256,0.0012877464294433593
8,4098,1028,512,0.001271963119506836
8,16354,512,32,0.0030241489410400392
8,16354,512,64,0.0025725364685058594
8,16354,512,128,0.002809429168701172
8,16354,512,256,0.0027758121490478516
8,16354,512,512,0.002841758728027344
8,16354,758,32,0.004445981979370117
8,16354,758,64,0.0038024425506591798
8,16354,758,128,0.00402364730834961
8,16354,758,256,0.004028511047363281
8,16354,758,512,0.004033565521240234
8,16354,1028,32,0.005657863616943359
8,16354,1028,64,0.005141258239746094
8,16354,1028,128,0.005514001846313477
8,16354,1028,256,0.005520439147949219
8,16354,1028,512,0.005575704574584961
32,1024,512,32,0.0007091999053955078
32,1024,512,64,0.0005859375
32,1024,512,128,0.0006100654602050782
32,1024,512,256,0.0006137847900390625
32,1024,512,512,0.0006792545318603516
32,1024,758,32,0.0010153770446777344
32,1024,758,64,0.0008512020111083984
32,1024,758,128,0.0009007453918457031
32,1024,758,256,0.0009019851684570312
32,1024,758,512,0.0009174346923828125
32,1024,1028,32,0.001350069046020508
32,1024,1028,64,0.0011478424072265624
32,1024,1028,128,0.0012105464935302734
32,1024,1028,256,0.00122833251953125
32,1024,1028,512,0.001215219497680664
32,2048,512,32,0.001346254348754883
32,2048,512,64,0.0011414527893066407
32,2048,512,128,0.0012050628662109374
32,2048,512,256,0.0012157440185546875
32,2048,512,512,0.0012121200561523438
32,2048,758,32,0.0019597530364990233
32,2048,758,64,0.0016714096069335937
32,2048,758,128,0.0018299102783203125
32,2048,758,256,0.0018380165100097656
32,2048,758,512,0.0018300056457519532
32,2048,1028,32,0.0030390262603759766
32,2048,1028,64,0.0025836467742919923
32,2048,1028,128,0.002797842025756836
32,2048,1028,256,0.002799797058105469
32,2048,1028,512,0.0029068946838378905
32,4098,512,32,0.0028720855712890624
32,4098,512,64,0.002608966827392578
32,4098,512,128,0.002719211578369141
32,4098,512,256,0.002786731719970703
32,4098,512,512,0.002815723419189453
32,4098,758,32,0.004200935363769531
32,4098,758,64,0.004027605056762695
32,4098,758,128,0.004072237014770508
32,4098,758,256,0.004055976867675781
32,4098,758,512,0.004063606262207031
32,4098,1028,32,0.005677032470703125
32,4098,1028,64,0.005391740798950195
32,4098,1028,128,0.00546417236328125
32,4098,1028,256,0.005482530593872071
32,4098,1028,512,0.00548553466796875
32,16354,512,32,0.011280155181884766
32,16354,512,64,0.01015772819519043
32,16354,512,128,0.01025533676147461
32,16354,512,256,0.009466981887817383
32,16354,512,512,0.00949721336364746
32,16354,758,32,0.016782426834106447
32,16354,758,64,0.014745998382568359
32,16354,758,128,0.014015531539916993
32,16354,758,256,0.014144468307495116
32,16354,758,512,0.014187383651733398
32,16354,1028,32,0.024015140533447266
32,16354,1028,64,0.019521236419677734
32,16354,1028,128,0.018930768966674803
32,16354,1028,256,0.018994569778442383
32,16354,1028,512,0.01901555061340332
